[ACTION][TRY] get url=http://collabtive-new.local:8085/ | note: opening page
[ACTION][OK] find_element by=xpath value=//*[@id="loginform"]/fieldset/div[4]/button | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="loginform"]/fieldset/div[4]/button | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="loginform"]/fieldset/div[4]/button | note: click succeeded
[PAGE_STATE] {"action_index": 13, "trigger": "after_click", "note": "locator=xpath=//*[@id=\"loginform\"]/fieldset/div[4]/button", "url": "http://collabtive-new.local:8085/index.php?mode=login", "title": "Desktop @ Collabtive", "widgets": [{"box": {"height": 0, "width": 0, "x": 793, "y": 11}, "enabled": true, "href": "index.php", "id": "", "index": 1, "name": "", "role": "", "tag": "a", "text": "Desktop", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1240, "y": 19}, "enabled": true, "href": "index.php", "id": "", "index": 2, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1278, "y": 19}, "enabled": true, "href": "manageuser.php?action=profile&id=1", "id": "", "index": 3, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1316, "y": 19}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 5, "name": "", "role": "", "tag": "a", "text": "Project Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "Customer Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "User Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 8, "name": "", "role": "", "tag": "a", "text": "System Administration", "type": "", "visible": false}, {"box": {"height": 32, "width": 32, "x": 1354, "y": 19}, "enabled": true, "href": "manageuser.php?action=logout", "id": "", "index": 9, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 462, "y": 85}, "enabled": true, "href": "index.php", "id": "", "index": 10, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 35, "width": 846, "x": 480, "y": 189}, "enabled": true, "href": "javascript:void(0);", "id": "projecthead_toggle", "index": 11, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "name", "index": 12, "name": "name", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "desc", "index": 13, "name": "desc", "role": "", "tag": "textarea", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "endP", "index": 14, "name": "end", "role": "", "tag": "input", "text": "05.05.2026", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "neverdue", "index": 15, "name": "neverdue", "role": "", "tag": "input", "text": "neverdue", "type": "checkbox", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:void(0);", "id": "", "index": 16, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:void(0);", "id": "", "index": 17, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 18, "name": "", "role": "", "tag": "td", "text": "1", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 19, "name": "", "role": "", "tag": "td", "text": "2", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 20, "name": "", "role": "", "tag": "td", "text": "3", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 21, "name": "", "role": "", "tag": "td", "text": "4", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 22, "name": "", "role": "", "tag": "td", "text": "5", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 23, "name": "", "role": "", "tag": "td", "text": "6", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 24, "name": "", "role": "", "tag": "td", "text": "7", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 25, "name": "", "role": "", "tag": "td", "text": "8", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 26, "name": "", "role": "", "tag": "td", "text": "9", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 27, "name": "", "role": "", "tag": "td", "text": "10", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 28, "name": "", "role": "", "tag": "td", "text": "11", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 29, "name": "", "role": "", "tag": "td", "text": "12", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 30, "name": "", "role": "", "tag": "td", "text": "13", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 31, "name": "", "role": "", "tag": "td", "text": "14", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 32, "name": "", "role": "", "tag": "td", "text": "15", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 33, "name": "", "role": "", "tag": "td", "text": "16", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 34, "name": "", "role": "", "tag": "td", "text": "17", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 35, "name": "", "role": "", "tag": "td", "text": "18", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 36, "name": "", "role": "", "tag": "td", "text": "19", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 37, "name": "", "role": "", "tag": "td", "text": "20", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 38, "name": "", "role": "", "tag": "td", "text": "21", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 39, "name": "", "role": "", "tag": "td", "text": "22", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 40, "name": "", "role": "", "tag": "td", "text": "23", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 41, "name": "", "role": "", "tag": "td", "text": "24", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 42, "name": "", "role": "", "tag": "td", "text": "25", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 43, "name": "", "role": "", "tag": "td", "text": "26", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 44, "name": "", "role": "", "tag": "td", "text": "27", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 45, "name": "", "role": "", "tag": "td", "text": "28", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 46, "name": "", "role": "", "tag": "td", "text": "29", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 47, "name": "", "role": "", "tag": "td", "text": "30", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 48, "name": "", "role": "", "tag": "td", "text": "31", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:void(0);", "id": "", "index": 49, "name": "", "role": "", "tag": "a", "text": "Close", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "budget", "index": 50, "name": "budget", "role": "", "tag": "input", "text": "0", "type": "text", "visible": false}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="mainmenue"]/li[3]/a | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="mainmenue"]/li[3]/a | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="mainmenue"]/li[3]/a | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="mainmenue"]/li[3]/a | note: click succeeded
[PAGE_STATE] {"action_index": 15, "trigger": "after_click", "note": "locator=xpath=//*[@id=\"mainmenue\"]/li[3]/a", "url": "http://collabtive-new.local:8085/admin.php?action=projects", "title": "Project Administration @ Collabtive", "widgets": [{"box": {"height": 0, "width": 0, "x": 793, "y": 11}, "enabled": true, "href": "index.php", "id": "", "index": 1, "name": "", "role": "", "tag": "a", "text": "Desktop", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1240, "y": 19}, "enabled": true, "href": "index.php", "id": "", "index": 2, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1278, "y": 19}, "enabled": true, "href": "manageuser.php?action=profile&id=1", "id": "", "index": 3, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1316, "y": 19}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 5, "name": "", "role": "", "tag": "a", "text": "Project Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "Customer Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "User Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 8, "name": "", "role": "", "tag": "a", "text": "System Administration", "type": "", "visible": false}, {"box": {"height": 32, "width": 32, "x": 1354, "y": 19}, "enabled": true, "href": "manageuser.php?action=logout", "id": "", "index": 9, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 462, "y": 85}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 10, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 520, "y": 85}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 11, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 578, "y": 85}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 12, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 636, "y": 85}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 13, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 35, "width": 846, "x": 480, "y": 188}, "enabled": true, "href": "javascript:void(0);", "id": "acc-projects_toggle", "index": 14, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 26, "width": 19, "x": 1270, "y": 195}, "enabled": true, "href": "javascript:blindtoggle('form_addmyproject');", "id": "add_myprojects", "index": 15, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "name", "index": 16, "name": "name", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "desc", "index": 17, "name": "desc", "role": "", "tag": "textarea", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_bold", "index": 18, "name": "", "role": "button", "tag": "a", "text": "Bold (Ctrl+B)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_italic", "index": 19, "name": "", "role": "button", "tag": "a", "text": "Italic (Ctrl+I)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_underline", "index": 20, "name": "", "role": "button", "tag": "a", "text": "Underline (Ctrl+U)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 21, "name": "", "role": "button", "tag": "span", "text": "Font sizeFont size▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_text", "index": 22, "name": "", "role": "", "tag": "a", "text": "Font size", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_open", "index": 23, "name": "", "role": "", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 24, "name": "", "role": "button", "tag": "span", "text": "Select text color▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_forecolor_action", "index": 25, "name": "", "role": "button", "tag": "a", "text": "Select text color", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_forecolor_open", "index": 26, "name": "", "role": "button", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_bullist", "index": 27, "name": "", "role": "button", "tag": "a", "text": "Unordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_numlist", "index": 28, "name": "", "role": "button", "tag": "a", "text": "Ordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_link", "index": 29, "name": "", "role": "button", "tag": "a", "text": "Insert/edit link", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_unlink", "index": 30, "name": "", "role": "button", "tag": "a", "text": "Unlink", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_image", "index": 31, "name": "", "role": "button", "tag": "a", "text": "Insert/edit image", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "#", "id": "", "index": 32, "name": "", "role": "", "tag": "a", "text": "Jump to tool buttons - Alt+Q, Jump to editor - Alt-Z, Jump to element path - Alt-X", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_resize", "index": 33, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "endP", "index": 34, "name": "end", "role": "", "tag": "input", "text": "05.05.2026", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "neverdue", "index": 35, "name": "neverdue", "role": "", "tag": "input", "text": "neverdue", "type": "checkbox", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:void(0);", "id": "", "index": 36, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:void(0);", "id": "", "index": 37, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 38, "name": "", "role": "", "tag": "td", "text": "1", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 39, "name": "", "role": "", "tag": "td", "text": "2", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 40, "name": "", "role": "", "tag": "td", "text": "3", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 41, "name": "", "role": "", "tag": "td", "text": "4", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 42, "name": "", "role": "", "tag": "td", "text": "5", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 43, "name": "", "role": "", "tag": "td", "text": "6", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 44, "name": "", "role": "", "tag": "td", "text": "7", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 45, "name": "", "role": "", "tag": "td", "text": "8", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 46, "name": "", "role": "", "tag": "td", "text": "9", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 47, "name": "", "role": "", "tag": "td", "text": "10", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 48, "name": "", "role": "", "tag": "td", "text": "11", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 49, "name": "", "role": "", "tag": "td", "text": "12", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 50, "name": "", "role": "", "tag": "td", "text": "13", "type": "", "visible": false}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="contentwrapper"]/div[1]/ul/li[2]/a | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="contentwrapper"]/div[1]/ul/li[2]/a | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="contentwrapper"]/div[1]/ul/li[2]/a | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="contentwrapper"]/div[1]/ul/li[2]/a | note: click succeeded
