[ACTION][TRY] get url=http://admidio-new.local:8083/modules/overview.php | note: opening page
[ACTION][TRY] find_element by=xpath value=//*[@id="plg_usr_password"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="plg_usr_password"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="plg_usr_password"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="plg_usr_password"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="plg_usr_password"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="plg_usr_password"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="plg_usr_password"] text="admin" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="plg_usr_password"] | note: typing succeeded
[ACTION][TRY] find_element by=id value=plg_btn_login | note: locating element
[ACTION][OK] find_element by=id value=plg_btn_login | note: element located
[ACTION][TRY] click locator=id=plg_btn_login | note: clicking element
[ACTION][OK] click locator=id=plg_btn_login | note: click succeeded
[PAGE_STATE] {"action_index": 11, "trigger": "after_click", "note": "locator=id=plg_btn_login", "url": "http://admidio-new.local:8083/modules/overview.php", "title": "Demo-Organisation - Overview", "widgets": [{"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 1, "name": "", "role": "", "tag": "button", "text": "Close", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_yes", "index": 2, "name": "", "role": "", "tag": "a", "text": "是", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_no", "index": 3, "name": "", "role": "", "tag": "a", "text": "No", "type": "button", "visible": false}, {"box": {"height": 67, "width": 166, "x": 16, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 34, "width": 74, "x": 1713, "y": 17}, "enabled": true, "href": "http://admidio-new.local:8083/system/login.php", "id": "", "index": 5, "name": "", "role": "", "tag": "a", "text": "Sign in", "type": "", "visible": true}, {"box": {"height": 34, "width": 85, "x": 1788, "y": 17}, "enabled": true, "href": "http://admidio-new.local:8083/modules/registration.php", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "Register", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 7, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 8, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 40, "width": 315, "x": 0, "y": 107}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "overview", "index": 9, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 147}, "enabled": true, "href": "http://admidio-new.local:8083/modules/announcements.php", "id": "announcements", "index": 10, "name": "", "role": "", "tag": "a", "text": "公告", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 187}, "enabled": true, "href": "http://admidio-new.local:8083/modules/events/events.php", "id": "events", "index": 11, "name": "", "role": "", "tag": "a", "text": "项目", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 227}, "enabled": true, "href": "http://admidio-new.local:8083/modules/messages/messages.php", "id": "messages", "index": 12, "name": "", "role": "", "tag": "a", "text": "Messages", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 267}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php", "id": "photo", "index": 13, "name": "", "role": "", "tag": "a", "text": "Photos", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 307}, "enabled": true, "href": "http://admidio-new.local:8083/modules/links/links.php", "id": "weblinks", "index": 14, "name": "", "role": "", "tag": "a", "text": "网页链接", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_csrf_token", "index": 15, "name": "adm_csrf_token", "role": "", "tag": "input", "text": "Ah4Yu4FvLR83Y08jQ8MPh59Dtx1MXu", "type": "text", "visible": false}, {"box": {"height": 38, "width": 336, "x": 347, "y": 317}, "enabled": true, "href": "", "id": "plg_usr_login_name", "index": 16, "name": "plg_usr_login_name", "role": "", "tag": "input", "text": "admin", "type": "text", "visible": true}, {"box": {"height": 38, "width": 336, "x": 347, "y": 403}, "enabled": true, "href": "", "id": "plg_usr_password", "index": 17, "name": "plg_usr_password", "role": "", "tag": "input", "text": "admin", "type": "password", "visible": true}, {"box": {"height": 18, "width": 137, "x": 347, "y": 446}, "enabled": true, "href": "http://admidio-new.local:8083/modules/messages/messages_write.php?role_uuid=fa9c7c28-3723-11f1-9494-86a8ba6c78d3&subject=Login%20problems", "id": "", "index": 18, "name": "", "role": "", "tag": "a", "text": "Password forgotten?", "type": "", "visible": true}, {"box": {"height": 38, "width": 336, "x": 347, "y": 514}, "enabled": true, "href": "", "id": "plg_org_shortname", "index": 19, "name": "plg_org_shortname", "role": "", "tag": "select", "text": "部门 Demo-Organisation Test-Organisation", "type": "", "visible": true}, {"box": {"height": 16, "width": 32, "x": 347, "y": 572}, "enabled": true, "href": "", "id": "plg_auto_login", "index": 20, "name": "plg_auto_login", "role": "", "tag": "input", "text": "1", "type": "checkbox", "visible": true}, {"box": {"height": 38, "width": 99, "x": 347, "y": 608}, "enabled": false, "href": "", "id": "plg_btn_login", "index": 21, "name": "plg_btn_login", "role": "", "tag": "button", "text": "Sign in", "type": "submit", "visible": true}, {"box": {"height": 20, "width": 10, "x": 1155, "y": 288}, "enabled": true, "href": "#", "id": "previousMonth", "index": 22, "name": "", "role": "", "tag": "a", "text": "«", "type": "", "visible": true}, {"box": {"height": 20, "width": 10, "x": 1438, "y": 288}, "enabled": true, "href": "#", "id": "nextMonth", "index": 23, "name": "", "role": "", "tag": "a", "text": "»", "type": "", "visible": true}, {"box": {"height": 252, "width": 336, "x": 1521, "y": 285}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php?photo_uuid=&photo_nr=0", "id": "", "index": 24, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 1521, "y": 536}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php?photo_uuid=", "id": "", "index": 25, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 16, "width": 52, "x": 406, "y": 936}, "enabled": true, "href": "https://www.admidio.org", "id": "", "index": 26, "name": "", "role": "", "tag": "a", "text": "Admidio", "type": "", "visible": true}, {"box": {"height": 16, "width": 45, "x": 591, "y": 936}, "enabled": true, "href": "https://www.admidio.org/imprint.php", "id": "", "index": 27, "name": "", "role": "", "tag": "a", "text": "Imprint", "type": "", "visible": true}, {"box": {"height": 16, "width": 96, "x": 661, "y": 936}, "enabled": true, "href": "https://www.admidio.org/data_protection.php", "id": "", "index": 28, "name": "", "role": "", "tag": "a", "text": "Data protection", "type": "", "visible": true}]}
[ACTION][TRY] find_element by=link text value=admin | note: locating element
[ACTION][OK] find_element by=link text value=admin | note: element located
[ACTION][TRY] click locator=link text=admin | note: clicking element
[ACTION][OK] click locator=link text=admin | note: click succeeded
[PAGE_STATE] {"action_index": 13, "trigger": "after_click", "note": "locator=link text=admin", "url": "http://admidio-new.local:8083/modules/profile/profile.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "title": "Demo-Organisation - My profile", "widgets": [{"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 1, "name": "", "role": "", "tag": "button", "text": "Close", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_yes", "index": 2, "name": "", "role": "", "tag": "a", "text": "是", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_no", "index": 3, "name": "", "role": "", "tag": "a", "text": "No", "type": "button", "visible": false}, {"box": {"height": 67, "width": 166, "x": 16, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 30, "width": 76, "x": 1797, "y": 20}, "enabled": true, "href": "#", "id": "", "index": 5, "name": "", "role": "button", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile.php", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "My profile", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/system/logout.php", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "Sign out", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 8, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 9, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 40, "width": 315, "x": 0, "y": 107}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "overview", "index": 10, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 147}, "enabled": true, "href": "http://admidio-new.local:8083/modules/announcements.php", "id": "announcements", "index": 11, "name": "", "role": "", "tag": "a", "text": "公告", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 187}, "enabled": true, "href": "http://admidio-new.local:8083/modules/events/events.php", "id": "events", "index": 12, "name": "", "role": "", "tag": "a", "text": "项目", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 227}, "enabled": true, "href": "http://admidio-new.local:8083/modules/messages/messages.php", "id": "messages", "index": 13, "name": "", "role": "", "tag": "a", "text": "Messages", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 267}, "enabled": true, "href": "http://admidio-new.local:8083/modules/groups-roles/groups_roles.php", "id": "groups-roles", "index": 14, "name": "", "role": "", "tag": "a", "text": "Groups & roles", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 307}, "enabled": true, "href": "http://admidio-new.local:8083/modules/contacts/contacts.php", "id": "contacts", "index": 15, "name": "", "role": "", "tag": "a", "text": "Contacts", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 347}, "enabled": true, "href": "http://admidio-new.local:8083/modules/documents-files.php", "id": "documents-files", "index": 16, "name": "", "role": "", "tag": "a", "text": "Documents & Files", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 387}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php", "id": "photo", "index": 17, "name": "", "role": "", "tag": "a", "text": "Photos", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 427}, "enabled": true, "href": "http://admidio-new.local:8083/modules/category-report/category_report.php", "id": "category-report", "index": 18, "name": "", "role": "", "tag": "a", "text": "Category report", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 467}, "enabled": true, "href": "http://admidio-new.local:8083/modules/links/links.php", "id": "weblinks", "index": 19, "name": "", "role": "", "tag": "a", "text": "网页链接", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 547}, "enabled": true, "href": "http://admidio-new.local:8083/modules/preferences.php", "id": "orgprop", "index": 20, "name": "", "role": "", "tag": "a", "text": "Preferences", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 587}, "enabled": true, "href": "http://admidio-new.local:8083/modules/registration.php", "id": "registration", "index": 21, "name": "", "role": "", "tag": "a", "text": "Registrations", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 627}, "enabled": true, "href": "http://admidio-new.local:8083/modules/menu.php", "id": "menu", "index": 22, "name": "", "role": "", "tag": "a", "text": "Menu", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 667}, "enabled": true, "href": "http://admidio-new.local:8083/modules/organizations.php", "id": "organization", "index": 23, "name": "", "role": "", "tag": "a", "text": "部门", "type": "", "visible": true}, {"box": {"height": 20, "width": 96, "x": 331, "y": 81}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 24, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 40, "width": 120, "x": 331, "y": 203}, "enabled": true, "href": "http://admidio-new.local:8083/modules/changelog/changelog.php?table=users%2Cuser_data%2Cuser_relations%2Cmembers&uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "menu_item_profile_change_history", "index": 25, "name": "", "role": "", "tag": "a", "text": "更改历史", "type": "", "visible": true}, {"box": {"height": 40, "width": 155, "x": 475, "y": 203}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile_function.php?mode=export&user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "menu_item_profile_vcard", "index": 26, "name": "", "role": "", "tag": "a", "text": "Export vCard", "type": "", "visible": true}, {"box": {"height": 42, "width": 116, "x": 331, "y": 275}, "enabled": true, "href": "", "id": "adm_profile_basic_informations_tab", "index": 27, "name": "", "role": "tab", "tag": "button", "text": "Basic data", "type": "button", "visible": true}, {"box": {"height": 42, "width": 130, "x": 446, "y": 275}, "enabled": true, "href": "", "id": "adm_profile_role_permissions_tab", "index": 28, "name": "", "role": "tab", "tag": "button", "text": "Permissions", "type": "button", "visible": true}, {"box": {"height": 42, "width": 183, "x": 576, "y": 275}, "enabled": true, "href": "", "id": "adm_profile_role_memberships_tab", "index": 29, "name": "", "role": "tab", "tag": "button", "text": "Role memberships", "type": "button", "visible": true}, {"box": {"height": 42, "width": 66, "x": 759, "y": 275}, "enabled": true, "href": "", "id": "adm_profile_user_relations_tab", "index": 30, "name": "", "role": "tab", "tag": "button", "text": "关系", "type": "button", "visible": true}, {"box": {"height": 38, "width": 129, "x": 1137, "y": 341}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile_new.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "adm_profile_relations_new_entry", "index": 31, "name": "", "role": "", "tag": "a", "text": "Edit profile", "type": "", "visible": true}, {"box": {"height": 24, "width": 189, "x": 1077, "y": 696}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile_photo_edit.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "", "index": 32, "name": "", "role": "", "tag": "a", "text": "Upload profile picture", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:void(0);", "id": "adm_profile_role_memberships_change", "index": 33, "name": "", "role": "", "tag": "a", "text": "Change role memberships", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/userrelations/userrelations_new.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "adm_profile_relations_new_entry", "index": 34, "name": "", "role": "", "tag": "a", "text": "Create relationship", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 35, "name": "", "role": "", "tag": "button", "text": "Basic data", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile_new.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "adm_profile_relations_new_entry", "index": 36, "name": "", "role": "", "tag": "a", "text": "Edit profile", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile_photo_edit.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "", "index": 37, "name": "", "role": "", "tag": "a", "text": "Upload profile picture", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 38, "name": "", "role": "", "tag": "button", "text": "Permissions", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 39, "name": "", "role": "", "tag": "button", "text": "Role memberships", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:void(0);", "id": "adm_profile_role_memberships_change", "index": 40, "name": "", "role": "", "tag": "a", "text": "Change role memberships", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 41, "name": "", "role": "", "tag": "button", "text": "关系", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/userrelations/userrelations_new.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "adm_profile_relations_new_entry", "index": 42, "name": "", "role": "", "tag": "a", "text": "Create relationship", "type": "", "visible": false}, {"box": {"height": 16, "width": 0, "x": 401, "y": 802}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile.php?user_uuid=5b84e9c8-b9b9-44d1-acf2-29fbb1015d01", "id": "", "index": 43, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 16, "width": 0, "x": 420, "y": 821}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "", "index": 44, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 16, "width": 52, "x": 406, "y": 872}, "enabled": true, "href": "https://www.admidio.org", "id": "", "index": 45, "name": "", "role": "", "tag": "a", "text": "Admidio", "type": "", "visible": true}, {"box": {"height": 16, "width": 45, "x": 591, "y": 872}, "enabled": true, "href": "https://www.admidio.org/imprint.php", "id": "", "index": 46, "name": "", "role": "", "tag": "a", "text": "Imprint", "type": "", "visible": true}, {"box": {"height": 16, "width": 96, "x": 661, "y": 872}, "enabled": true, "href": "https://www.admidio.org/data_protection.php", "id": "", "index": 47, "name": "", "role": "", "tag": "a", "text": "Data protection", "type": "", "visible": true}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="menu_item_profile_change_history"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="menu_item_profile_change_history"] | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="menu_item_profile_change_history"] | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="menu_item_profile_change_history"] | note: click succeeded
